# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379337114000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/sidu/Work/Android/Spike01/res/values/styles.xml
1379337114000 502 227bbb0c90a50fd1382442693738329306a8d098 /Users/sidu/Work/Android/Spike01/res/values/attrs.xml
1379337114000 222 e004143496b5621650f9f0f9eb8a313c3793f8cb /Users/sidu/Work/Android/Spike01/res/values/strings.xml
1379337113000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/sidu/Work/Android/Spike01/res/drawable-mdpi/ic_launcher.png
1379337114000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/sidu/Work/Android/Spike01/res/values/colors.xml
1379337113000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /Users/sidu/Work/Android/Spike01/res/drawable-hdpi/ic_launcher.png
1379337113000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/sidu/Work/Android/Spike01/res/values-v14/styles.xml
1379337114000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/sidu/Work/Android/Spike01/res/values-v11/styles.xml
1379337114000 1907 aa93aa45f417f77ed1665e2ac34095e0fb31334c /Users/sidu/Work/Android/Spike01/res/layout/activity_fullscreen.xml
1379337113000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/sidu/Work/Android/Spike01/res/drawable-xxhdpi/ic_launcher.png
1379337113000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/sidu/Work/Android/Spike01/res/drawable-xhdpi/ic_launcher.png
